Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 38.10      0.08     0.08 23069143     0.00     0.00  GetPath(void*, xyLoc, xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&)
 19.05      0.12     0.04  5747205     0.00     0.00  GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&)
 14.29      0.15     0.03  4278895     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::~_Bvector_base()
  4.76      0.16     0.01  8754211     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  4.76      0.17     0.01  4278423     0.00     0.00  std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> > const&)
  4.76      0.18     0.01  4101592     0.00     0.00  std::vector<bool, std::allocator<bool> >::insert(std::_Bit_iterator, unsigned long, bool const&)
  4.76      0.19     0.01  1856262     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
  4.76      0.20     0.01   738358     0.00     0.00  std::vector<State*, std::allocator<State*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, State* const&)
  4.76      0.21     0.01                             std::_Vector_base<State*, std::allocator<State*> >::_Vector_impl::~_Vector_impl()
  0.00      0.21     0.00  5066859     0.00     0.00  std::__fill_bvector(std::_Bit_iterator, std::_Bit_iterator, bool)
  0.00      0.21     0.00  4453143     0.00     0.00  std::_Vector_base<State*, std::allocator<State*> >::~_Vector_base()
  0.00      0.21     0.00  4428654     0.00     0.00  return_path(State*, std::vector<xyLoc, std::allocator<xyLoc> >&)
  0.00      0.21     0.00  4278898     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_base()
  0.00      0.21     0.00  3765085     0.00     0.00  std::_Vector_base<State*, std::allocator<State*> >::_Vector_impl::_Vector_impl()
  0.00      0.21     0.00  1692561     0.00     0.00  std::vector<bool, std::allocator<bool> >::size() const
  0.00      0.21     0.00  1515832     0.00     0.00  std::_Bit_iterator_base::_M_incr(long)
  0.00      0.21     0.00   865684     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::_M_fill_insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, unsigned long, xyLoc const&)
  0.00      0.21     0.00   778136     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&)
  0.00      0.21     0.00   477732     0.00     0.00  distance(xyLoc, xyLoc)
  0.00      0.21     0.00   410732     0.00     0.00  std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
  0.00      0.21     0.00   390786     0.00     0.00  std::fill(std::_Bit_iterator, std::_Bit_iterator, bool const&)
  0.00      0.21     0.00   341219     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long)
  0.00      0.21     0.00   311900     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long)
  0.00      0.21     0.00   272599     0.00     0.00  std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int)
  0.00      0.21     0.00   272127     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<State*> >::construct<State*>(std::allocator<State*>&, State**, State* const&)
  0.00      0.21     0.00   232498     0.00     0.00  std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
  0.00      0.21     0.00   207735     0.00     0.00  std::_Bit_iterator::operator+(long) const
  0.00      0.21     0.00   207724     0.00     0.00  std::vector<bool, std::allocator<bool> >::end()
  0.00      0.21     0.00   207502     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::end()
